"","AGB_Change","Plot","PercentRemoved"
"1",4.07453626394272e-10,"ACDG_P015",25
"2",4.07453626394272e-10,"ACDG_P015",50
"3",4.07453626394272e-10,"ACDG_P015",100
"4",4.07453626394272e-10,"ACDG_P015",25
"5",4.07453626394272e-10,"ACDG_P015",50
"6",4.07453626394272e-10,"ACDG_P015",100
"7",4.07453626394272e-10,"ACDG_P015",25
"8",4.07453626394272e-10,"ACDG_P015",50
"9",4.07453626394272e-10,"ACDG_P015",100
"10",4.07453626394272e-10,"ACDG_P015",25
"11",4.07453626394272e-10,"ACDG_P015",50
"12",4.07453626394272e-10,"ACDG_P015",100
"13",4.07453626394272e-10,"ACDG_P015",25
"14",4.07453626394272e-10,"ACDG_P015",50
"15",4.07453626394272e-10,"ACDG_P015",100
"16",4.07453626394272e-10,"ACDG_P015",25
"17",4.07453626394272e-10,"ACDG_P015",50
"18",4.07453626394272e-10,"ACDG_P015",100
"19",4.07453626394272e-10,"ACDG_P015",25
"20",4.07453626394272e-10,"ACDG_P015",50
"21",4.07453626394272e-10,"ACDG_P015",100
"22",4.07453626394272e-10,"ACDG_P015",25
"23",4.07453626394272e-10,"ACDG_P015",50
"24",4.07453626394272e-10,"ACDG_P015",100
"25",4.07453626394272e-10,"ACDG_P015",25
"26",4.07453626394272e-10,"ACDG_P015",50
"27",4.07453626394272e-10,"ACDG_P015",100
"28",4.07453626394272e-10,"ACDG_P015",25
"29",4.07453626394272e-10,"ACDG_P015",50
"30",4.07453626394272e-10,"ACDG_P015",100
"31",4.07453626394272e-10,"ACDG_P015",25
"32",4.07453626394272e-10,"ACDG_P015",50
"33",4.07453626394272e-10,"ACDG_P015",100
"34",4.07453626394272e-10,"ACDG_P015",25
"35",4.07453626394272e-10,"ACDG_P015",50
"36",4.07453626394272e-10,"ACDG_P015",100
"37",4.07453626394272e-10,"ACDG_P015",25
"38",4.07453626394272e-10,"ACDG_P015",50
"39",4.07453626394272e-10,"ACDG_P015",100
"40",4.07453626394272e-10,"ACDG_P015",25
"41",4.07453626394272e-10,"ACDG_P015",50
"42",4.07453626394272e-10,"ACDG_P015",100
"43",4.07453626394272e-10,"ACDG_P015",25
"44",4.07453626394272e-10,"ACDG_P015",50
"45",4.07453626394272e-10,"ACDG_P015",100
"46",4.07453626394272e-10,"ACDG_P015",25
"47",4.07453626394272e-10,"ACDG_P015",50
"48",4.07453626394272e-10,"ACDG_P015",100
"49",4.07453626394272e-10,"ACDG_P015",25
"50",4.07453626394272e-10,"ACDG_P015",50
"51",4.07453626394272e-10,"ACDG_P015",100
"52",4.07453626394272e-10,"ACDG_P015",25
"53",4.07453626394272e-10,"ACDG_P015",50
"54",4.07453626394272e-10,"ACDG_P015",100
"55",4.07453626394272e-10,"ACDG_P015",25
"56",4.07453626394272e-10,"ACDG_P015",50
"57",4.07453626394272e-10,"ACDG_P015",100
"58",4.07453626394272e-10,"ACDG_P015",25
"59",4.07453626394272e-10,"ACDG_P015",50
"60",4.07453626394272e-10,"ACDG_P015",100
"61",4.07453626394272e-10,"ACDG_P015",25
"62",4.07453626394272e-10,"ACDG_P015",50
"63",4.07453626394272e-10,"ACDG_P015",100
"64",4.07453626394272e-10,"ACDG_P015",25
"65",4.07453626394272e-10,"ACDG_P015",50
"66",4.07453626394272e-10,"ACDG_P015",100
"67",4.07453626394272e-10,"ACDG_P015",25
"68",4.07453626394272e-10,"ACDG_P015",50
"69",4.07453626394272e-10,"ACDG_P015",100
"70",4.07453626394272e-10,"ACDG_P015",25
"71",4.07453626394272e-10,"ACDG_P015",50
"72",4.07453626394272e-10,"ACDG_P015",100
"73",4.07453626394272e-10,"ACDG_P015",25
"74",4.07453626394272e-10,"ACDG_P015",50
"75",4.07453626394272e-10,"ACDG_P015",100
"76",4.07453626394272e-10,"ACDG_P015",25
"77",4.07453626394272e-10,"ACDG_P015",50
"78",4.07453626394272e-10,"ACDG_P015",100
"79",4.07453626394272e-10,"ACDG_P015",25
"80",4.07453626394272e-10,"ACDG_P015",50
"81",4.07453626394272e-10,"ACDG_P015",100
"82",4.07453626394272e-10,"ACDG_P015",25
"83",4.07453626394272e-10,"ACDG_P015",50
"84",4.07453626394272e-10,"ACDG_P015",100
"85",4.07453626394272e-10,"ACDG_P015",25
"86",4.07453626394272e-10,"ACDG_P015",50
"87",4.07453626394272e-10,"ACDG_P015",100
"88",4.07453626394272e-10,"ACDG_P015",25
"89",4.07453626394272e-10,"ACDG_P015",50
"90",4.07453626394272e-10,"ACDG_P015",100
"91",4.07453626394272e-10,"ACDG_P015",25
"92",4.07453626394272e-10,"ACDG_P015",50
"93",4.07453626394272e-10,"ACDG_P015",100
"94",4.07453626394272e-10,"ACDG_P015",25
"95",4.07453626394272e-10,"ACDG_P015",50
"96",4.07453626394272e-10,"ACDG_P015",100
"97",4.07453626394272e-10,"ACDG_P015",25
"98",4.07453626394272e-10,"ACDG_P015",50
"99",4.07453626394272e-10,"ACDG_P015",100
"100",4.07453626394272e-10,"ACDG_P015",25
"101",4.07453626394272e-10,"ACDG_P015",50
"102",4.07453626394272e-10,"ACDG_P015",100
"103",4.07453626394272e-10,"ACDG_P015",25
"104",4.07453626394272e-10,"ACDG_P015",50
"105",4.07453626394272e-10,"ACDG_P015",100
"106",4.07453626394272e-10,"ACDG_P015",25
"107",4.07453626394272e-10,"ACDG_P015",50
"108",4.07453626394272e-10,"ACDG_P015",100
"109",4.07453626394272e-10,"ACDG_P015",25
"110",4.07453626394272e-10,"ACDG_P015",50
"111",4.07453626394272e-10,"ACDG_P015",100
"112",4.07453626394272e-10,"ACDG_P015",25
"113",4.07453626394272e-10,"ACDG_P015",50
"114",4.07453626394272e-10,"ACDG_P015",100
"115",4.07453626394272e-10,"ACDG_P015",25
"116",4.07453626394272e-10,"ACDG_P015",50
"117",4.07453626394272e-10,"ACDG_P015",100
"118",4.07453626394272e-10,"ACDG_P015",25
"119",4.07453626394272e-10,"ACDG_P015",50
"120",4.07453626394272e-10,"ACDG_P015",100
"121",4.07453626394272e-10,"ACDG_P015",25
"122",4.07453626394272e-10,"ACDG_P015",50
"123",4.07453626394272e-10,"ACDG_P015",100
"124",4.07453626394272e-10,"ACDG_P015",25
"125",4.07453626394272e-10,"ACDG_P015",50
"126",4.07453626394272e-10,"ACDG_P015",100
"127",4.07453626394272e-10,"ACDG_P015",25
"128",4.07453626394272e-10,"ACDG_P015",50
"129",4.07453626394272e-10,"ACDG_P015",100
"130",4.07453626394272e-10,"ACDG_P015",25
"131",4.07453626394272e-10,"ACDG_P015",50
"132",4.07453626394272e-10,"ACDG_P015",100
"133",4.07453626394272e-10,"ACDG_P015",25
"134",4.07453626394272e-10,"ACDG_P015",50
"135",4.07453626394272e-10,"ACDG_P015",100
"136",4.07453626394272e-10,"ACDG_P015",25
"137",4.07453626394272e-10,"ACDG_P015",50
"138",4.07453626394272e-10,"ACDG_P015",100
"139",4.07453626394272e-10,"ACDG_P015",25
"140",4.07453626394272e-10,"ACDG_P015",50
"141",4.07453626394272e-10,"ACDG_P015",100
"142",4.07453626394272e-10,"ACDG_P015",25
"143",4.07453626394272e-10,"ACDG_P015",50
"144",4.07453626394272e-10,"ACDG_P015",100
"145",4.07453626394272e-10,"ACDG_P015",25
"146",4.07453626394272e-10,"ACDG_P015",50
"147",4.07453626394272e-10,"ACDG_P015",100
"148",4.07453626394272e-10,"ACDG_P015",25
"149",4.07453626394272e-10,"ACDG_P015",50
"150",4.07453626394272e-10,"ACDG_P015",100
"151",4.07453626394272e-10,"ACDG_P015",25
"152",4.07453626394272e-10,"ACDG_P015",50
"153",4.07453626394272e-10,"ACDG_P015",100
"154",4.07453626394272e-10,"ACDG_P015",25
"155",4.07453626394272e-10,"ACDG_P015",50
"156",4.07453626394272e-10,"ACDG_P015",100
"157",4.07453626394272e-10,"ACDG_P015",25
"158",4.07453626394272e-10,"ACDG_P015",50
"159",4.07453626394272e-10,"ACDG_P015",100
"160",4.07453626394272e-10,"ACDG_P015",25
"161",4.07453626394272e-10,"ACDG_P015",50
"162",4.07453626394272e-10,"ACDG_P015",100
"163",4.07453626394272e-10,"ACDG_P015",25
"164",4.07453626394272e-10,"ACDG_P015",50
"165",4.07453626394272e-10,"ACDG_P015",100
"166",4.07453626394272e-10,"ACDG_P015",25
"167",4.07453626394272e-10,"ACDG_P015",50
"168",4.07453626394272e-10,"ACDG_P015",100
"169",4.07453626394272e-10,"ACDG_P015",25
"170",4.07453626394272e-10,"ACDG_P015",50
"171",4.07453626394272e-10,"ACDG_P015",100
"172",4.07453626394272e-10,"ACDG_P015",25
"173",4.07453626394272e-10,"ACDG_P015",50
"174",4.07453626394272e-10,"ACDG_P015",100
"175",4.07453626394272e-10,"ACDG_P015",25
"176",4.07453626394272e-10,"ACDG_P015",50
"177",4.07453626394272e-10,"ACDG_P015",100
"178",4.07453626394272e-10,"ACDG_P015",25
"179",4.07453626394272e-10,"ACDG_P015",50
"180",4.07453626394272e-10,"ACDG_P015",100
"181",4.07453626394272e-10,"ACDG_P015",25
"182",4.07453626394272e-10,"ACDG_P015",50
"183",4.07453626394272e-10,"ACDG_P015",100
"184",4.07453626394272e-10,"ACDG_P015",25
"185",4.07453626394272e-10,"ACDG_P015",50
"186",4.07453626394272e-10,"ACDG_P015",100
"187",4.07453626394272e-10,"ACDG_P015",25
"188",4.07453626394272e-10,"ACDG_P015",50
"189",4.07453626394272e-10,"ACDG_P015",100
"190",4.07453626394272e-10,"ACDG_P015",25
"191",4.07453626394272e-10,"ACDG_P015",50
"192",4.07453626394272e-10,"ACDG_P015",100
"193",4.07453626394272e-10,"ACDG_P015",25
"194",4.07453626394272e-10,"ACDG_P015",50
"195",4.07453626394272e-10,"ACDG_P015",100
"196",4.07453626394272e-10,"ACDG_P015",25
"197",4.07453626394272e-10,"ACDG_P015",50
"198",4.07453626394272e-10,"ACDG_P015",100
"199",4.07453626394272e-10,"ACDG_P015",25
"200",4.07453626394272e-10,"ACDG_P015",50
"201",4.07453626394272e-10,"ACDG_P015",100
"202",4.07453626394272e-10,"ACDG_P015",25
"203",4.07453626394272e-10,"ACDG_P015",50
"204",4.07453626394272e-10,"ACDG_P015",100
"205",4.07453626394272e-10,"ACDG_P015",25
"206",4.07453626394272e-10,"ACDG_P015",50
"207",4.07453626394272e-10,"ACDG_P015",100
"208",4.07453626394272e-10,"ACDG_P015",25
"209",4.07453626394272e-10,"ACDG_P015",50
"210",4.07453626394272e-10,"ACDG_P015",100
"211",4.07453626394272e-10,"ACDG_P015",25
"212",4.07453626394272e-10,"ACDG_P015",50
"213",4.07453626394272e-10,"ACDG_P015",100
"214",4.07453626394272e-10,"ACDG_P015",25
"215",4.07453626394272e-10,"ACDG_P015",50
"216",4.07453626394272e-10,"ACDG_P015",100
"217",4.07453626394272e-10,"ACDG_P015",25
"218",4.07453626394272e-10,"ACDG_P015",50
"219",4.07453626394272e-10,"ACDG_P015",100
"220",4.07453626394272e-10,"ACDG_P015",25
"221",4.07453626394272e-10,"ACDG_P015",50
"222",4.07453626394272e-10,"ACDG_P015",100
"223",4.07453626394272e-10,"ACDG_P015",25
"224",4.07453626394272e-10,"ACDG_P015",50
"225",4.07453626394272e-10,"ACDG_P015",100
"226",4.07453626394272e-10,"ACDG_P015",25
"227",4.07453626394272e-10,"ACDG_P015",50
"228",4.07453626394272e-10,"ACDG_P015",100
"229",4.07453626394272e-10,"ACDG_P015",25
"230",4.07453626394272e-10,"ACDG_P015",50
"231",4.07453626394272e-10,"ACDG_P015",100
"232",4.07453626394272e-10,"ACDG_P015",25
"233",4.07453626394272e-10,"ACDG_P015",50
"234",4.07453626394272e-10,"ACDG_P015",100
"235",4.07453626394272e-10,"ACDG_P015",25
"236",4.07453626394272e-10,"ACDG_P015",50
"237",4.07453626394272e-10,"ACDG_P015",100
"238",4.07453626394272e-10,"ACDG_P015",25
"239",4.07453626394272e-10,"ACDG_P015",50
"240",4.07453626394272e-10,"ACDG_P015",100
"241",4.07453626394272e-10,"ACDG_P015",25
"242",4.07453626394272e-10,"ACDG_P015",50
"243",4.07453626394272e-10,"ACDG_P015",100
"244",4.07453626394272e-10,"ACDG_P015",25
"245",4.07453626394272e-10,"ACDG_P015",50
"246",4.07453626394272e-10,"ACDG_P015",100
"247",4.07453626394272e-10,"ACDG_P015",25
"248",4.07453626394272e-10,"ACDG_P015",50
"249",4.07453626394272e-10,"ACDG_P015",100
"250",4.07453626394272e-10,"ACDG_P015",25
"251",4.07453626394272e-10,"ACDG_P015",50
"252",4.07453626394272e-10,"ACDG_P015",100
"253",4.07453626394272e-10,"ACDG_P015",25
"254",4.07453626394272e-10,"ACDG_P015",50
"255",4.07453626394272e-10,"ACDG_P015",100
"256",4.07453626394272e-10,"ACDG_P015",25
"257",4.07453626394272e-10,"ACDG_P015",50
"258",4.07453626394272e-10,"ACDG_P015",100
"259",4.07453626394272e-10,"ACDG_P015",25
"260",4.07453626394272e-10,"ACDG_P015",50
"261",4.07453626394272e-10,"ACDG_P015",100
"262",4.07453626394272e-10,"ACDG_P015",25
"263",4.07453626394272e-10,"ACDG_P015",50
"264",4.07453626394272e-10,"ACDG_P015",100
"265",4.07453626394272e-10,"ACDG_P015",25
"266",4.07453626394272e-10,"ACDG_P015",50
"267",4.07453626394272e-10,"ACDG_P015",100
"268",4.07453626394272e-10,"ACDG_P015",25
"269",4.07453626394272e-10,"ACDG_P015",50
"270",4.07453626394272e-10,"ACDG_P015",100
"271",4.07453626394272e-10,"ACDG_P015",25
"272",4.07453626394272e-10,"ACDG_P015",50
"273",4.07453626394272e-10,"ACDG_P015",100
"274",4.07453626394272e-10,"ACDG_P015",25
"275",4.07453626394272e-10,"ACDG_P015",50
"276",4.07453626394272e-10,"ACDG_P015",100
"277",4.07453626394272e-10,"ACDG_P015",25
"278",4.07453626394272e-10,"ACDG_P015",50
"279",4.07453626394272e-10,"ACDG_P015",100
"280",4.07453626394272e-10,"ACDG_P015",25
"281",4.07453626394272e-10,"ACDG_P015",50
"282",4.07453626394272e-10,"ACDG_P015",100
"283",4.07453626394272e-10,"ACDG_P015",25
"284",4.07453626394272e-10,"ACDG_P015",50
"285",4.07453626394272e-10,"ACDG_P015",100
"286",4.07453626394272e-10,"ACDG_P015",25
"287",4.07453626394272e-10,"ACDG_P015",50
"288",4.07453626394272e-10,"ACDG_P015",100
"289",4.07453626394272e-10,"ACDG_P015",25
"290",4.07453626394272e-10,"ACDG_P015",50
"291",4.07453626394272e-10,"ACDG_P015",100
"292",4.07453626394272e-10,"ACDG_P015",25
"293",4.07453626394272e-10,"ACDG_P015",50
"294",4.07453626394272e-10,"ACDG_P015",100
"295",4.07453626394272e-10,"ACDG_P015",25
"296",4.07453626394272e-10,"ACDG_P015",50
"297",4.07453626394272e-10,"ACDG_P015",100
"298",4.07453626394272e-10,"ACDG_P015",25
"299",4.07453626394272e-10,"ACDG_P015",50
"300",4.07453626394272e-10,"ACDG_P015",100
"301",-946.810983531293,"ACDG_P016",25
"302",1146.06315671926,"ACDG_P016",50
"303",-2567.24942100767,"ACDG_P016",100
"304",3448.74048010129,"ACDG_P016",25
"305",-624.044699409103,"ACDG_P016",50
"306",4855.71399690138,"ACDG_P016",100
"307",-1901.75319780599,"ACDG_P016",25
"308",-1881.80755810515,"ACDG_P016",50
"309",-3341.73409049245,"ACDG_P016",100
"310",1939.61120101466,"ACDG_P016",25
"311",2084.16551605126,"ACDG_P016",50
"312",-3059.25254970533,"ACDG_P016",100
"313",1173.44362244796,"ACDG_P016",25
"314",-1466.82151044722,"ACDG_P016",50
"315",5321.13409170657,"ACDG_P016",100
"316",429.865562874591,"ACDG_P016",25
"317",58.8642879229737,"ACDG_P016",50
"318",-3167.60882301981,"ACDG_P016",100
"319",-323.939026611391,"ACDG_P016",25
"320",-4364.67571911059,"ACDG_P016",50
"321",-1664.99728363354,"ACDG_P016",100
"322",-1657.11686740897,"ACDG_P016",25
"323",-4046.75968722554,"ACDG_P016",50
"324",-3071.9143711903,"ACDG_P016",100
"325",-2710.49298426794,"ACDG_P016",25
"326",-1191.7592057522,"ACDG_P016",50
"327",-3681.62668519907,"ACDG_P016",100
"328",1543.0329529765,"ACDG_P016",25
"329",-1741.93631867541,"ACDG_P016",50
"330",-1493.14598324453,"ACDG_P016",100
"331",974.921646401141,"ACDG_P016",25
"332",-3908.34341133237,"ACDG_P016",50
"333",-170.136928469263,"ACDG_P016",100
"334",-165.423426593567,"ACDG_P016",25
"335",-2795.86975468148,"ACDG_P016",50
"336",-186.77451061373,"ACDG_P016",100
"337",2870.50160927777,"ACDG_P016",25
"338",-1550.01988101032,"ACDG_P016",50
"339",-2293.95675090692,"ACDG_P016",100
"340",-1433.39920230402,"ACDG_P016",25
"341",-1934.80566928154,"ACDG_P016",50
"342",-1787.31602327363,"ACDG_P016",100
"343",236.20366727357,"ACDG_P016",25
"344",-2999.55314346927,"ACDG_P016",50
"345",-3148.06182764214,"ACDG_P016",100
"346",-1568.50839219373,"ACDG_P016",25
"347",-3012.05404543548,"ACDG_P016",50
"348",-494.398040767439,"ACDG_P016",100
"349",1364.21528618742,"ACDG_P016",25
"350",-498.008179001568,"ACDG_P016",50
"351",-4270.1681968093,"ACDG_P016",100
"352",-2002.42092074145,"ACDG_P016",25
"353",-1980.16677003982,"ACDG_P016",50
"354",-2918.30050741602,"ACDG_P016",100
"355",-1623.83765561838,"ACDG_P016",25
"356",806.22599717573,"ACDG_P016",50
"357",-1540.70148938335,"ACDG_P016",100
"358",267.374678681168,"ACDG_P016",25
"359",-4563.43650142092,"ACDG_P016",50
"360",-1684.37497153733,"ACDG_P016",100
"361",-985.26868226676,"ACDG_P016",25
"362",-2590.04045297924,"ACDG_P016",50
"363",-3605.55912605036,"ACDG_P016",100
"364",2680.43469792625,"ACDG_P016",25
"365",-2005.83817864244,"ACDG_P016",50
"366",661.944693483296,"ACDG_P016",100
"367",611.488128925965,"ACDG_P016",25
"368",-3022.68195134823,"ACDG_P016",50
"369",-3590.22079091019,"ACDG_P016",100
"370",-956.763366200001,"ACDG_P016",25
"371",-2175.08395673096,"ACDG_P016",50
"372",-3228.74244824756,"ACDG_P016",100
"373",-89.3241124588822,"ACDG_P016",25
"374",-1816.71637191871,"ACDG_P016",50
"375",-2192.28043463669,"ACDG_P016",100
"376",-1925.61572232904,"ACDG_P016",25
"377",-4273.43321761853,"ACDG_P016",50
"378",-3656.88962102818,"ACDG_P016",100
"379",1437.88973023032,"ACDG_P016",25
"380",-1654.2972907818,"ACDG_P016",50
"381",-1662.05230770903,"ACDG_P016",100
"382",-112.423796447081,"ACDG_P016",25
"383",-872.240855830343,"ACDG_P016",50
"384",-3892.64869688332,"ACDG_P016",100
"385",-97.0098251255404,"ACDG_P016",25
"386",-2402.58686109408,"ACDG_P016",50
"387",-2897.98790762995,"ACDG_P016",100
"388",-393.599165873369,"ACDG_P016",25
"389",-1939.70227758781,"ACDG_P016",50
"390",-2125.04655713346,"ACDG_P016",100
"391",-865.92722674564,"ACDG_P016",25
"392",3054.51823670702,"ACDG_P016",50
"393",-1594.8508068808,"ACDG_P016",100
"394",-505.243068821641,"ACDG_P016",25
"395",-3194.65850363011,"ACDG_P016",50
"396",-707.263669279433,"ACDG_P016",100
"397",-3630.89712068153,"ACDG_P016",25
"398",-3914.66442554473,"ACDG_P016",50
"399",-3347.16284773525,"ACDG_P016",100
"400",3359.99233326397,"ACDG_P016",25
"401",-1864.26171722065,"ACDG_P016",50
"402",-749.845135675016,"ACDG_P016",100
"403",-2229.04163712048,"ACDG_P016",25
"404",-2371.33358322678,"ACDG_P016",50
"405",-3831.34378933877,"ACDG_P016",100
"406",1228.85889700899,"ACDG_P016",25
"407",-564.124864627636,"ACDG_P016",50
"408",-510.34675017494,"ACDG_P016",100
"409",1674.79584458828,"ACDG_P016",25
"410",-1920.14369543907,"ACDG_P016",50
"411",-272.046952796751,"ACDG_P016",100
"412",411.039780757972,"ACDG_P016",25
"413",-2653.56612205016,"ACDG_P016",50
"414",646.303606383706,"ACDG_P016",100
"415",-1991.910948795,"ACDG_P016",25
"416",1424.19849834905,"ACDG_P016",50
"417",-719.770921995369,"ACDG_P016",100
"418",-982.879548900062,"ACDG_P016",25
"419",-2520.96091549407,"ACDG_P016",50
"420",-3072.22272371975,"ACDG_P016",100
"421",76.6076937083853,"ACDG_P016",25
"422",-1581.48781448064,"ACDG_P016",50
"423",-3483.12144453949,"ACDG_P016",100
"424",24.3717322017183,"ACDG_P016",25
"425",-504.754555540218,"ACDG_P016",50
"426",-2966.68947713729,"ACDG_P016",100
"427",-86.8751822754566,"ACDG_P016",25
"428",-1895.54044065753,"ACDG_P016",50
"429",-3558.4342041811,"ACDG_P016",100
"430",396.625052825722,"ACDG_P016",25
"431",-2680.09232905103,"ACDG_P016",50
"432",-1568.7462929982,"ACDG_P016",100
"433",1141.71005647376,"ACDG_P016",25
"434",-2100.07660217467,"ACDG_P016",50
"435",-3717.86528213482,"ACDG_P016",100
"436",12.1505561209924,"ACDG_P016",25
"437",1394.9167578693,"ACDG_P016",50
"438",-3216.36114344391,"ACDG_P016",100
"439",-1198.40784746289,"ACDG_P016",25
"440",-488.683155645907,"ACDG_P016",50
"441",-3683.23623874807,"ACDG_P016",100
"442",511.919225276681,"ACDG_P016",25
"443",-806.754709538509,"ACDG_P016",50
"444",-113.28319454196,"ACDG_P016",100
"445",2133.85349365586,"ACDG_P016",25
"446",-1715.31068861697,"ACDG_P016",50
"447",-2940.93318067319,"ACDG_P016",100
"448",-491.831176437205,"ACDG_P016",25
"449",-2408.84646218401,"ACDG_P016",50
"450",966.934309576289,"ACDG_P016",100
"451",528.651840616658,"ACDG_P016",25
"452",-4164.29664003829,"ACDG_P016",50
"453",-3364.37802789232,"ACDG_P016",100
"454",-1424.50825609278,"ACDG_P016",25
"455",-47.8427768244292,"ACDG_P016",50
"456",-4197.09081174026,"ACDG_P016",100
"457",3694.98736056429,"ACDG_P016",25
"458",-685.976157677476,"ACDG_P016",50
"459",-2221.67529730118,"ACDG_P016",100
"460",-1801.28319023116,"ACDG_P016",25
"461",-1937.40886147131,"ACDG_P016",50
"462",-3410.62314269631,"ACDG_P016",100
"463",-947.569777664263,"ACDG_P016",25
"464",-221.454725167889,"ACDG_P016",50
"465",-3098.90035719532,"ACDG_P016",100
"466",-1025.07506072553,"ACDG_P016",25
"467",-655.632791771844,"ACDG_P016",50
"468",-2787.10563855522,"ACDG_P016",100
"469",1231.28693833115,"ACDG_P016",25
"470",-11.991311041289,"ACDG_P016",50
"471",-546.086994704354,"ACDG_P016",100
"472",175.254594481521,"ACDG_P016",25
"473",21.505825983797,"ACDG_P016",50
"474",16.7846977738081,"ACDG_P016",100
"475",-2786.9802967908,"ACDG_P016",25
"476",1936.77201098535,"ACDG_P016",50
"477",-1561.54978921567,"ACDG_P016",100
"478",1096.97600174145,"ACDG_P016",25
"479",-4049.83186934996,"ACDG_P016",50
"480",1615.72462164427,"ACDG_P016",100
"481",-213.284407225525,"ACDG_P016",25
"482",-2183.04242107819,"ACDG_P016",50
"483",49.9229579543462,"ACDG_P016",100
"484",-188.805300346605,"ACDG_P016",25
"485",470.453395520803,"ACDG_P016",50
"486",-3120.73846959267,"ACDG_P016",100
"487",382.623684838327,"ACDG_P016",25
"488",-270.770512651623,"ACDG_P016",50
"489",3098.1137335909,"ACDG_P016",100
"490",-957.197269531898,"ACDG_P016",25
"491",-3276.19822111831,"ACDG_P016",50
"492",-2709.49282402519,"ACDG_P016",100
"493",-927.471883497026,"ACDG_P016",25
"494",1066.64378193079,"ACDG_P016",50
"495",-261.533257382398,"ACDG_P016",100
"496",-3542.2192216285,"ACDG_P016",25
"497",-1223.94516063231,"ACDG_P016",50
"498",-4361.00065828193,"ACDG_P016",100
"499",4233.34471158398,"ACDG_P016",25
"500",2203.98127346075,"ACDG_P016",50
"501",-3693.30852428128,"ACDG_P016",100
"502",4108.57872207716,"ACDG_P016",25
"503",-2346.57845463365,"ACDG_P016",50
"504",182.43499535945,"ACDG_P016",100
"505",1384.8625161513,"ACDG_P016",25
"506",-33.3050098948588,"ACDG_P016",50
"507",900.813017391745,"ACDG_P016",100
"508",-1850.37336036385,"ACDG_P016",25
"509",-2033.74917710468,"ACDG_P016",50
"510",-17.363602097379,"ACDG_P016",100
"511",73.6420431629231,"ACDG_P016",25
"512",442.638536910265,"ACDG_P016",50
"513",-1969.98881137007,"ACDG_P016",100
"514",-693.555936739722,"ACDG_P016",25
"515",2372.5525972512,"ACDG_P016",50
"516",-3861.47309948431,"ACDG_P016",100
"517",549.746372345864,"ACDG_P016",25
"518",-2293.10630959825,"ACDG_P016",50
"519",-2976.932265165,"ACDG_P016",100
"520",521.8749775092,"ACDG_P016",25
"521",-2274.73567902716,"ACDG_P016",50
"522",-3947.29962405108,"ACDG_P016",100
"523",-2483.96039590414,"ACDG_P016",25
"524",363.906161928695,"ACDG_P016",50
"525",200.458105927275,"ACDG_P016",100
"526",-676.565185685991,"ACDG_P016",25
"527",-3772.6460667598,"ACDG_P016",50
"528",-128.875071545539,"ACDG_P016",100
"529",660.969216120662,"ACDG_P016",25
"530",3302.11742777817,"ACDG_P016",50
"531",-3317.02037221793,"ACDG_P016",100
"532",-46.1200271474663,"ACDG_P016",25
"533",-2759.25786297745,"ACDG_P016",50
"534",-1811.33603478069,"ACDG_P016",100
"535",-1926.09188529087,"ACDG_P016",25
"536",-2011.35230967027,"ACDG_P016",50
"537",-3355.71177586427,"ACDG_P016",100
"538",-2656.00414715268,"ACDG_P016",25
"539",-37.1661651335016,"ACDG_P016",50
"540",2576.17290286301,"ACDG_P016",100
"541",-1757.91666967547,"ACDG_P016",25
"542",-1796.3246900634,"ACDG_P016",50
"543",-2334.71464700898,"ACDG_P016",100
"544",2308.8066109505,"ACDG_P016",25
"545",-1562.31693176707,"ACDG_P016",50
"546",-3403.80104335799,"ACDG_P016",100
"547",-1306.49235181834,"ACDG_P016",25
"548",-445.476941219502,"ACDG_P016",50
"549",-3079.54275262888,"ACDG_P016",100
"550",-75.8147526805988,"ACDG_P016",25
"551",1549.26521925151,"ACDG_P016",50
"552",-1660.45839213883,"ACDG_P016",100
"553",-1971.78965898123,"ACDG_P016",25
"554",-2130.84145822481,"ACDG_P016",50
"555",-3743.12825900197,"ACDG_P016",100
"556",-95.1212183833995,"ACDG_P016",25
"557",-3788.77870355445,"ACDG_P016",50
"558",570.565589875856,"ACDG_P016",100
"559",-1204.41484160366,"ACDG_P016",25
"560",-1875.54726530612,"ACDG_P016",50
"561",-1621.53602112655,"ACDG_P016",100
"562",143.870709095878,"ACDG_P016",25
"563",-3097.50796601232,"ACDG_P016",50
"564",2672.93091001548,"ACDG_P016",100
"565",-217.48305088334,"ACDG_P016",25
"566",-696.381174757757,"ACDG_P016",50
"567",-482.019289165706,"ACDG_P016",100
"568",1443.6186344201,"ACDG_P016",25
"569",264.871945140505,"ACDG_P016",50
"570",-1132.37198344033,"ACDG_P016",100
"571",-1589.39858703854,"ACDG_P016",25
"572",-761.554888225335,"ACDG_P016",50
"573",-2187.54437225356,"ACDG_P016",100
"574",-398.704451856291,"ACDG_P016",25
"575",-2641.55075248631,"ACDG_P016",50
"576",-4320.59728599453,"ACDG_P016",100
"577",153.685869183624,"ACDG_P016",25
"578",-2999.94186143568,"ACDG_P016",50
"579",-1713.98803805464,"ACDG_P016",100
"580",151.934226570273,"ACDG_P016",25
